HitRate, AccessCounter
40.29, 7648
40.29, 7649
40.28, 7650
40.28, 7651
40.27, 7652
40.28, 7653
40.29, 7654
40.28, 7655
40.28, 7656
40.28, 7657
40.29, 7658
40.3, 7659
40.31, 7660
40.32, 7661
40.32, 7662
40.32, 7663
40.31, 7664
40.32, 7665
40.32, 7666
40.32, 7667
40.33, 7668
40.34, 7669
40.35, 7670
40.34, 7671
40.34, 7672
40.34, 7673
40.35, 7674
40.36, 7675
40.37, 7676
40.38, 7677
40.38, 7678
40.38, 7679
40.39, 7680
40.39, 7681
40.4, 7682
40.4, 7683
40.4, 7684
40.41, 7685
40.42, 7686
40.41, 7687
40.41, 7688
40.4, 7689
40.41, 7690
40.41, 7691
40.41, 7692
40.41, 7693
40.42, 7694
40.41, 7695
40.41, 7696
40.41, 7697
40.42, 7698
40.42, 7699
40.41, 7700
40.41, 7701
40.4, 7702
40.41, 7703
40.42, 7704
40.42, 7705
40.43, 7706
40.44, 7707
40.45, 7708
40.45, 7709
40.45, 7710
40.46, 7711
40.45, 7712
40.46, 7713
40.47, 7714
40.46, 7715
40.46, 7716
40.46, 7717
40.47, 7718
40.47, 7719
40.46, 7720
40.47, 7721
40.48, 7722
40.47, 7723
40.47, 7724
40.47, 7725
40.48, 7726
40.48, 7727
40.48, 7728
40.49, 7729
40.5, 7730
40.51, 7731
40.5, 7732
40.51, 7733
40.5, 7734
40.5, 7735
40.51, 7736
40.5, 7737
40.51, 7738
40.52, 7739
40.51, 7740
40.51, 7741
40.51, 7742
40.52, 7743
40.52, 7744
40.51, 7745
40.51, 7746
40.51, 7747
40.51, 7748
40.52, 7749
40.52, 7750
40.53, 7751
40.53, 7752
40.53, 7753
40.54, 7754
40.54, 7755
40.53, 7756
40.53, 7757
40.52, 7758
40.52, 7759
40.51, 7760
40.51, 7761
40.51, 7762
40.51, 7763
40.52, 7764
40.52, 7765
40.53, 7766
40.53, 7767
40.52, 7768
40.53, 7769
40.54, 7770
40.54, 7771
40.54, 7772
40.55, 7773
40.55, 7774
40.55, 7775
40.56, 7776
40.56, 7777
40.57, 7778
40.58, 7779
40.59, 7780
40.59, 7781
40.6, 7782
40.6, 7783
40.59, 7784
40.59, 7785
40.58, 7786
40.59, 7787
40.6, 7788
40.59, 7789
40.6, 7790
40.59, 7791
40.59, 7792
40.58, 7793
40.59, 7794
40.6, 7795
40.61, 7796
40.6, 7797
40.59, 7798
40.59, 7799
40.6, 7800
40.6, 7801
40.6, 7802
40.59, 7803
40.6, 7804
40.6, 7805
40.59, 7806
40.59, 7807
40.58, 7808
40.59, 7809
40.58, 7810
40.58, 7811
40.59, 7812
40.59, 7813
40.6, 7814
40.6, 7815
40.59, 7816
40.59, 7817
40.59, 7818
40.59, 7819
40.58, 7820
40.59, 7821
40.6, 7822
40.59, 7823
40.6, 7824
40.61, 7825
40.6, 7826
40.6, 7827
40.59, 7828
40.6, 7829
40.61, 7830
40.6, 7831
40.61, 7832
40.61, 7833
40.6, 7834
40.59, 7835
40.6, 7836
40.6, 7837
40.59, 7838
40.59, 7839
40.58, 7840
40.59, 7841
40.6, 7842
40.59, 7843
40.6, 7844
40.59, 7845
40.59, 7846
40.6, 7847
40.6, 7848
40.6, 7849
40.61, 7850
40.61, 7851
40.61, 7852
40.6, 7853
40.6, 7854
40.61, 7855
40.61, 7856
40.61, 7857
40.6, 7858
40.6, 7859
40.59, 7860
40.59, 7861
40.6, 7862
40.6, 7863
40.61, 7864
40.62, 7865
40.63, 7866
40.63, 7867
40.63, 7868
40.64, 7869
40.64, 7870
40.64, 7871
40.63, 7872
40.63, 7873
40.62, 7874
40.63, 7875
40.62, 7876
40.62, 7877
40.61, 7878
40.61, 7879
40.62, 7880
40.61, 7881
40.62, 7882
40.63, 7883
40.63, 7884
40.63, 7885
40.62, 7886
40.63, 7887
40.63, 7888
40.63, 7889
40.64, 7890
40.64, 7891
40.64, 7892
40.65, 7893
40.66, 7894
40.67, 7895
40.66, 7896
40.67, 7897
40.66, 7898
40.67, 7899
40.68, 7900
40.67, 7901
40.68, 7902
40.68, 7903
40.67, 7904
40.67, 7905
40.66, 7906
40.66, 7907
40.66, 7908
40.66, 7909
40.66, 7910
40.66, 7911
40.65, 7912
40.65, 7913
40.64, 7914
40.65, 7915
40.65, 7916
40.64, 7917
40.64, 7918
40.64, 7919
40.65, 7920
40.66, 7921
40.65, 7922
40.66, 7923
40.67, 7924
40.68, 7925
40.68, 7926
40.69, 7927
40.7, 7928
40.71, 7929
40.7, 7930
40.71, 7931
40.7, 7932
40.7, 7933
40.69, 7934
40.69, 7935
40.68, 7936
40.69, 7937
40.69, 7938
40.69, 7939
40.69, 7940
40.7, 7941
40.69, 7942
40.7, 7943
40.69, 7944
40.7, 7945
40.69, 7946
40.69, 7947
40.68, 7948
40.68, 7949
40.69, 7950
40.68, 7951
40.69, 7952
40.7, 7953
40.69, 7954
40.7, 7955
40.69, 7956
40.7, 7957
40.71, 7958
40.7, 7959
40.71, 7960
40.71, 7961
40.7, 7962
40.7, 7963
40.7, 7964
40.71, 7965
40.72, 7966
40.73, 7967
40.72, 7968
40.73, 7969
40.74, 7970
40.74, 7971
40.75, 7972
40.76, 7973
40.75, 7974
40.76, 7975
40.77, 7976
40.76, 7977
40.77, 7978
40.76, 7979
40.77, 7980
40.78, 7981
40.79, 7982
40.79, 7983
40.8, 7984
40.81, 7985
40.82, 7986
40.81, 7987
40.82, 7988
40.81, 7989
40.82, 7990
40.83, 7991
40.84, 7992
40.84, 7993
40.85, 7994
40.86, 7995
40.85, 7996
40.85, 7997
40.84, 7998
40.85, 7999
40.84, 8000
40.84, 8001
40.85, 8002
40.84, 8003
40.85, 8004
40.84, 8005
40.84, 8006
40.83, 8007
40.83, 8008
40.82, 8009
40.83, 8010
40.83, 8011
40.83, 8012
40.83, 8013
40.82, 8014
40.82, 8015
40.81, 8016
40.81, 8017
40.8, 8018
40.81, 8019
40.81, 8020
40.8, 8021
40.81, 8022
40.82, 8023
40.82, 8024
40.82, 8025
40.82, 8026
40.83, 8027
40.83, 8028
40.82, 8029
40.83, 8030
40.82, 8031
40.83, 8032
40.83, 8033
40.82, 8034
40.83, 8035
40.82, 8036
40.83, 8037
40.84, 8038
40.85, 8039
40.84, 8040
40.85, 8041
40.86, 8042
40.86, 8043
40.86, 8044
40.85, 8045
40.86, 8046
40.87, 8047
40.87, 8048
40.87, 8049
40.86, 8050
40.86, 8051
40.87, 8052
40.86, 8053
40.87, 8054
40.86, 8055
40.86, 8056
40.87, 8057
40.86, 8058
40.86, 8059
40.86, 8060
40.86, 8061
40.87, 8062
40.86, 8063
40.86, 8064
40.86, 8065
40.86, 8066
40.85, 8067
40.86, 8068
40.87, 8069
40.86, 8070
40.87, 8071
40.86, 8072
40.86, 8073
40.85, 8074
40.85, 8075
40.84, 8076
40.85, 8077
40.85, 8078
40.84, 8079
40.84, 8080
40.84, 8081
40.84, 8082
40.85, 8083
40.85, 8084
40.86, 8085
40.86, 8086
40.85, 8087
40.86, 8088
40.85, 8089
40.86, 8090
40.86, 8091
40.85, 8092
40.86, 8093
40.86, 8094
40.86, 8095
40.85, 8096
40.86, 8097
40.87, 8098
40.86, 8099
40.86, 8100
40.87, 8101
40.87, 8102
40.87, 8103
40.86, 8104
40.87, 8105
40.87, 8106
40.87, 8107
40.88, 8108
40.89, 8109
40.88, 8110
40.89, 8111
40.88, 8112
40.89, 8113
40.9, 8114
40.89, 8115
40.89, 8116
40.9, 8117
40.9, 8118
40.91, 8119
40.91, 8120
40.91, 8121
40.92, 8122
40.92, 8123
40.91, 8124
40.91, 8125
40.91, 8126
40.91, 8127
40.92, 8128
40.91, 8129
40.91, 8130
40.91, 8131
40.92, 8132
40.91, 8133
40.91, 8134
40.92, 8135
40.91, 8136
40.92, 8137
40.93, 8138
40.92, 8139
40.92, 8140
40.92, 8141
40.93, 8142
40.94, 8143
40.93, 8144
40.93, 8145
40.92, 8146
40.93, 8147
40.93, 8148
40.92, 8149
40.93, 8150
40.92, 8151
40.92, 8152
40.92, 8153
40.93, 8154
40.93, 8155
40.93, 8156
40.93, 8157
40.92, 8158
40.92, 8159
40.93, 8160
40.92, 8161
40.92, 8162
40.91, 8163
40.91, 8164
40.9, 8165
40.9, 8166
40.9, 8167
40.91, 8168
40.92, 8169
40.93, 8170
40.93, 8171
40.93, 8172
40.93, 8173
40.94, 8174
40.95, 8175
40.94, 8176
40.94, 8177
40.95, 8178
40.95, 8179
40.96, 8180
40.97, 8181
40.98, 8182
40.98, 8183
40.98, 8184
40.98, 8185
40.98, 8186
40.97, 8187
40.98, 8188
40.98, 8189
40.97, 8190
40.98, 8191
40.97, 8192
40.98, 8193
40.99, 8194
40.98, 8195
40.99, 8196
40.99, 8197
40.98, 8198
40.99, 8199
40.98, 8200
40.98, 8201
40.99, 8202
40.98, 8203
40.98, 8204
40.98, 8205
40.98, 8206
40.98, 8207
40.98, 8208
40.99, 8209
40.99, 8210
40.99, 8211
41, 8212
41, 8213
41.01, 8214
41.01, 8215
41.01, 8216
41.01, 8217
41, 8218
41.01, 8219
41.02, 8220
41.01, 8221
41.01, 8222
41, 8223
41.01, 8224
41.02, 8225
41.02, 8226
41.03, 8227
41.03, 8228
41.03, 8229
41.04, 8230
41.05, 8231
41.04, 8232
41.04, 8233
41.03, 8234
41.04, 8235
41.05, 8236
41.04, 8237
41.05, 8238
41.06, 8239
41.05, 8240
41.05, 8241
41.05, 8242
41.05, 8243
41.04, 8244
41.05, 8245
41.06, 8246
41.05, 8247
41.06, 8248
41.05, 8249
41.05, 8250
41.04, 8251
41.04, 8252
41.03, 8253
41.04, 8254
41.04, 8255
41.03, 8256
41.04, 8257
41.03, 8258
41.03, 8259
41.04, 8260
41.04, 8261
41.05, 8262
41.06, 8263
41.06, 8264
41.06, 8265
41.05, 8266
41.06, 8267
41.06, 8268
41.06, 8269
41.07, 8270
41.07, 8271
41.07, 8272
41.07, 8273
41.08, 8274
41.07, 8275
41.08, 8276
41.08, 8277
41.08, 8278
41.09, 8279
41.09, 8280
41.09, 8281
41.1, 8282
41.09, 8283
41.09, 8284
41.08, 8285
41.09, 8286
41.08, 8287
41.08, 8288
41.09, 8289
41.08, 8290
41.08, 8291
41.07, 8292
41.07, 8293
41.07, 8294
41.08, 8295
41.08, 8296
41.07, 8297
41.07, 8298
41.06, 8299
41.06, 8300
41.06, 8301
41.07, 8302
41.08, 8303
41.07, 8304
41.08, 8305
41.09, 8306
41.09, 8307
41.09, 8308
41.08, 8309
41.09, 8310
41.09, 8311
41.09, 8312
41.1, 8313
41.09, 8314
41.09, 8315
41.1, 8316
41.1, 8317
41.11, 8318
41.11, 8319
41.11, 8320
41.11, 8321
41.11, 8322
41.12, 8323
41.12, 8324
41.12, 8325
41.13, 8326
41.14, 8327
41.13, 8328
41.13, 8329
41.12, 8330
41.13, 8331
41.14, 8332
41.13, 8333
41.13, 8334
41.13, 8335
41.14, 8336
41.14, 8337
41.14, 8338
41.14, 8339
41.15, 8340
41.14, 8341
41.14, 8342
41.13, 8343
41.13, 8344
41.13, 8345
41.13, 8346
41.12, 8347
41.12, 8348
41.11, 8349
41.12, 8350
41.12, 8351
41.11, 8352
41.11, 8353
41.1, 8354
41.11, 8355
41.12, 8356
41.12, 8357
41.12, 8358
41.12, 8359
41.12, 8360
41.11, 8361
41.11, 8362
41.12, 8363
41.11, 8364
41.12, 8365
41.13, 8366
41.13, 8367
41.14, 8368
41.15, 8369
41.15, 8370
41.15, 8371
41.16, 8372
41.16, 8373
41.16, 8374
41.15, 8375
41.15, 8376
41.14, 8377
41.15, 8378
41.15, 8379
41.14, 8380
41.14, 8381
41.14, 8382
41.15, 8383
41.14, 8384
41.15, 8385
41.15, 8386
41.15, 8387
41.15, 8388
41.16, 8389
41.16, 8390
41.16, 8391
41.15, 8392
41.15, 8393
41.14, 8394
41.15, 8395
41.16, 8396
41.16, 8397
41.17, 8398
41.17, 8399
41.17, 8400
41.18, 8401
41.19, 8402
41.19, 8403
41.19, 8404
41.18, 8405
41.18, 8406
41.19, 8407
41.18, 8408
41.19, 8409
41.18, 8410
41.18, 8411
41.19, 8412
41.18, 8413
41.18, 8414
41.17, 8415
41.17, 8416
41.16, 8417
41.16, 8418
41.16, 8419
41.17, 8420
41.18, 8421
41.18, 8422
41.18, 8423
41.19, 8424
41.19, 8425
41.19, 8426
41.2, 8427
41.19, 8428
41.2, 8429
41.19, 8430
41.19, 8431
41.18, 8432
41.19, 8433
41.2, 8434
41.2, 8435
41.2, 8436
41.21, 8437
41.21, 8438
41.22, 8439
41.22, 8440
41.22, 8441
41.23, 8442
41.24, 8443
41.24, 8444
41.25, 8445
41.26, 8446
41.26, 8447
41.26, 8448
41.25, 8449
41.26, 8450
41.27, 8451
41.28, 8452
41.27, 8453
41.28, 8454
41.28, 8455
41.29, 8456
41.3, 8457
41.29, 8458
41.3, 8459
41.3, 8460
41.29, 8461
41.3, 8462
41.3, 8463
41.3, 8464
41.31, 8465
41.3, 8466
41.3, 8467
41.29, 8468
41.3, 8469
41.31, 8470
41.31, 8471
41.31, 8472
41.3, 8473
41.3, 8474
41.29, 8475
41.3, 8476
41.31, 8477
41.3, 8478
41.31, 8479
41.3, 8480
41.3, 8481
41.31, 8482
41.3, 8483
41.31, 8484
41.3, 8485
41.31, 8486
41.31, 8487
41.31, 8488
41.32, 8489
41.31, 8490
41.32, 8491
41.32, 8492
41.32, 8493
41.33, 8494
41.33, 8495
41.33, 8496
41.33, 8497
41.32, 8498
41.32, 8499
41.31, 8500
41.31, 8501
41.31, 8502
41.31, 8503
41.32, 8504
41.32, 8505
41.32, 8506
41.31, 8507
41.32, 8508
41.33, 8509
41.33, 8510
41.33, 8511
41.34, 8512
41.34, 8513
41.34, 8514
41.33, 8515
41.34, 8516
41.35, 8517
41.35, 8518
41.36, 8519
41.37, 8520
41.36, 8521
41.37, 8522
41.38, 8523
41.38, 8524
41.38, 8525
41.37, 8526
41.37, 8527
41.36, 8528
41.36, 8529
41.36, 8530
41.35, 8531
41.35, 8532
41.35, 8533
41.36, 8534
41.35, 8535
41.35, 8536
41.36, 8537
41.35, 8538
41.36, 8539
41.35, 8540
41.35, 8541
41.34, 8542
41.35, 8543
41.35, 8544
41.35, 8545
41.36, 8546
41.35, 8547
41.36, 8548
41.37, 8549
41.38, 8550
41.37, 8551
41.37, 8552
41.36, 8553
41.37, 8554
41.37, 8555
41.38, 8556
41.38, 8557
41.38, 8558
41.39, 8559
41.39, 8560
41.39, 8561
41.39, 8562
41.38, 8563
41.39, 8564
41.4, 8565
41.39, 8566
41.39, 8567
41.38, 8568
41.38, 8569
41.38, 8570
41.39, 8571
41.39, 8572
41.39, 8573
41.4, 8574
41.39, 8575
41.4, 8576
41.4, 8577
41.39, 8578
41.4, 8579
41.41, 8580
41.41, 8581
41.41, 8582
41.4, 8583
41.41, 8584
41.4, 8585
41.41, 8586
41.42, 8587
41.41, 8588
41.42, 8589
41.42, 8590
41.42, 8591
41.43, 8592
41.44, 8593
41.44, 8594
41.44, 8595
41.44, 8596
41.45, 8597
41.46, 8598
41.45, 8599
41.46, 8600
41.46, 8601
41.45, 8602
41.46, 8603
41.46, 8604
41.46, 8605
41.45, 8606
41.45, 8607
41.44, 8608
41.45, 8609
41.45, 8610
41.44, 8611
41.44, 8612
41.43, 8613
41.43, 8614
41.42, 8615
41.43, 8616
41.42, 8617
41.43, 8618
41.43, 8619
41.43, 8620
41.44, 8621
41.44, 8622
41.43, 8623
41.44, 8624
41.44, 8625
41.45, 8626
41.46, 8627
41.45, 8628
41.45, 8629
41.44, 8630
41.45, 8631
41.45, 8632
41.45, 8633
41.46, 8634
41.47, 8635
41.47, 8636
41.48, 8637
41.47, 8638
41.47, 8639
41.48, 8640
41.47, 8641
41.47, 8642
41.46, 8643
41.47, 8644
41.48, 8645
41.47, 8646
41.48, 8647
41.47, 8648
41.48, 8649
41.49, 8650
41.48, 8651
41.49, 8652
41.48, 8653
41.48, 8654
41.49, 8655
41.48, 8656
41.48, 8657
41.48, 8658
41.49, 8659
41.5, 8660
41.5, 8661
41.51, 8662
41.51, 8663
41.51, 8664
41.52, 8665
41.51, 8666
41.52, 8667
41.52, 8668
41.52, 8669
41.52, 8670
41.51, 8671
41.52, 8672
41.53, 8673
41.52, 8674
41.52, 8675
41.52, 8676
41.52, 8677
41.51, 8678
41.51, 8679
41.52, 8680
41.51, 8681
41.51, 8682
41.5, 8683
41.5, 8684
41.49, 8685
41.49, 8686
41.48, 8687
41.48, 8688
41.48, 8689
41.48, 8690
41.49, 8691
41.48, 8692
41.49, 8693
41.5, 8694
41.5, 8695
41.51, 8696
41.52, 8697
41.51, 8698
41.51, 8699
41.51, 8700
41.51, 8701
41.51, 8702
41.51, 8703
41.5, 8704
41.51, 8705
41.52, 8706
41.51, 8707
41.51, 8708
41.5, 8709
41.51, 8710
41.51, 8711
41.51, 8712
41.52, 8713
41.51, 8714
41.51, 8715
41.52, 8716
41.51, 8717
41.52, 8718
41.51, 8719
41.52, 8720
41.52, 8721
41.52, 8722
41.52, 8723
41.52, 8724
41.52, 8725
41.51, 8726
41.52, 8727
41.52, 8728
41.52, 8729
41.53, 8730
41.53, 8731
41.53, 8732
41.54, 8733
41.55, 8734
41.55, 8735
41.55, 8736
41.55, 8737
41.56, 8738
41.57, 8739
41.57, 8740
41.57, 8741
41.56, 8742
41.56, 8743
41.57, 8744
41.56, 8745
41.57, 8746
41.56, 8747
41.56, 8748
41.55, 8749
41.55, 8750
41.54, 8751
41.55, 8752
41.56, 8753
41.55, 8754
41.55, 8755
41.56, 8756
41.56, 8757
41.57, 8758
41.56, 8759
41.56, 8760
41.57, 8761
41.57, 8762
41.58, 8763
41.57, 8764
41.57, 8765
41.56, 8766
41.57, 8767
41.57, 8768
41.56, 8769
41.56, 8770
41.55, 8771
41.55, 8772
41.55, 8773
41.55, 8774
41.56, 8775
41.55, 8776
41.56, 8777
41.57, 8778
41.56, 8779
41.56, 8780
41.56, 8781
41.57, 8782
41.58, 8783
41.58, 8784
41.59, 8785
41.58, 8786
41.58, 8787
41.57, 8788
41.58, 8789
41.59, 8790
41.58, 8791
41.58, 8792
41.59, 8793
41.58, 8794
41.59, 8795
41.58, 8796
41.59, 8797
41.58, 8798
41.59, 8799
41.59, 8800
41.58, 8801
41.58, 8802
41.58, 8803
41.59, 8804
41.59, 8805
41.58, 8806
41.59, 8807
41.58, 8808
41.58, 8809
41.57, 8810
41.58, 8811
41.57, 8812
41.58, 8813
41.59, 8814
41.58, 8815
41.59, 8816
41.6, 8817
41.59, 8818
41.6, 8819
41.59, 8820
41.6, 8821
41.6, 8822
41.6, 8823
41.6, 8824
41.59, 8825
41.6, 8826
41.59, 8827
41.6, 8828
41.61, 8829
41.61, 8830
41.61, 8831
41.62, 8832
41.62, 8833
41.63, 8834
41.63, 8835
41.62, 8836
41.62, 8837
41.61, 8838
41.61, 8839
41.61, 8840
41.61, 8841
41.6, 8842
41.6, 8843
41.61, 8844
41.6, 8845
41.61, 8846
41.6, 8847
41.61, 8848
41.62, 8849
41.62, 8850
41.63, 8851
41.64, 8852
41.64, 8853
41.64, 8854
41.64, 8855
41.65, 8856
41.65, 8857
41.64, 8858
41.65, 8859
41.64, 8860
41.64, 8861
41.65, 8862
41.64, 8863
41.64, 8864
41.64, 8865
41.65, 8866
41.64, 8867
41.64, 8868
41.65, 8869
41.64, 8870
41.65, 8871
41.65, 8872
41.65, 8873
41.65, 8874
41.65, 8875
41.66, 8876
41.66, 8877
41.66, 8878
41.67, 8879
41.67, 8880
41.68, 8881
41.69, 8882
41.68, 8883
41.69, 8884
41.68, 8885
41.68, 8886
41.69, 8887
41.69, 8888
41.69, 8889
41.68, 8890
41.69, 8891
41.68, 8892
41.68, 8893
41.69, 8894
41.68, 8895
41.68, 8896
41.67, 8897
41.68, 8898
41.67, 8899
41.67, 8900
41.68, 8901
41.68, 8902
41.68, 8903
41.67, 8904
41.67, 8905
41.68, 8906
41.67, 8907
41.68, 8908
41.67, 8909
41.67, 8910
41.67, 8911
41.67, 8912
41.68, 8913
41.67, 8914
41.68, 8915
41.68, 8916
41.68, 8917
41.69, 8918
41.68, 8919
41.68, 8920
41.67, 8921
41.67, 8922
41.67, 8923
41.68, 8924
41.69, 8925
41.69, 8926
41.7, 8927
41.7, 8928
41.69, 8929
41.7, 8930
41.7, 8931
41.71, 8932
41.71, 8933
41.71, 8934
41.72, 8935
41.73, 8936
41.73, 8937
41.74, 8938
41.73, 8939
41.73, 8940
41.74, 8941
41.73, 8942
41.74, 8943
41.73, 8944
41.73, 8945
41.73, 8946
41.73, 8947
41.74, 8948
41.73, 8949
41.74, 8950
41.73, 8951
41.73, 8952
41.72, 8953
41.73, 8954
41.74, 8955
41.74, 8956
41.74, 8957
41.73, 8958
41.73, 8959
41.74, 8960
41.74, 8961
41.74, 8962
41.74, 8963
41.74, 8964
41.74, 8965
41.74, 8966
41.74, 8967
41.74, 8968
41.74, 8969
41.75, 8970
41.75, 8971
41.75, 8972
41.75, 8973
41.75, 8974
41.74, 8975
41.74, 8976
41.75, 8977
41.74, 8978
41.75, 8979
41.75, 8980
41.76, 8981
41.77, 8982
41.76, 8983
41.76, 8984
41.75, 8985
41.76, 8986
41.77, 8987
41.76, 8988
41.76, 8989
41.76, 8990
41.77, 8991
41.77, 8992
41.76, 8993
41.76, 8994
41.75, 8995
41.75, 8996
41.74, 8997
41.74, 8998
41.74, 8999
41.75, 9000
41.75, 9001
41.74, 9002
41.75, 9003
41.74, 9004
41.75, 9005
41.75, 9006
41.75, 9007
41.76, 9008
41.75, 9009
41.75, 9010
41.74, 9011
41.75, 9012
41.75, 9013
41.74, 9014
41.75, 9015
41.75, 9016
41.75, 9017
41.75, 9018
41.75, 9019
41.76, 9020
41.76, 9021
41.76, 9022
41.76, 9023
41.75, 9024
41.76, 9025
41.75, 9026
41.75, 9027
41.74, 9028
41.75, 9029
41.75, 9030
41.74, 9031
41.75, 9032
41.74, 9033
41.74, 9034
41.74, 9035
41.74, 9036
41.73, 9037
41.74, 9038
41.74, 9039
41.74, 9040
41.75, 9041
41.74, 9042
41.74, 9043
41.75, 9044
41.74, 9045
41.75, 9046
41.76, 9047
41.75, 9048
41.75, 9049
41.74, 9050
41.74, 9051
41.74, 9052
41.74, 9053
41.73, 9054
41.73, 9055
41.72, 9056
41.73, 9057
41.74, 9058
41.73, 9059
41.74, 9060
41.73, 9061
41.74, 9062
41.75, 9063
41.74, 9064
41.74, 9065
41.74, 9066
41.74, 9067
41.75, 9068
41.74, 9069
41.74, 9070
41.74, 9071
41.74, 9072
41.75, 9073
41.75, 9074
41.75, 9075
41.75, 9076
41.76, 9077
41.76, 9078
41.75, 9079
41.75, 9080
41.75, 9081
41.75, 9082
41.74, 9083
41.75, 9084
41.76, 9085
41.75, 9086
41.76, 9087
41.76, 9088
41.76, 9089
41.77, 9090
41.77, 9091
41.77, 9092
41.77, 9093
41.78, 9094
41.79, 9095
41.79, 9096
41.8, 9097
41.81, 9098
41.8, 9099
41.81, 9100
41.81, 9101
41.81, 9102
41.82, 9103
41.82, 9104
41.82, 9105
41.82, 9106
41.82, 9107
41.82, 9108
41.81, 9109
41.82, 9110
41.81, 9111
41.81, 9112
41.81, 9113
41.82, 9114
41.82, 9115
41.81, 9116
41.82, 9117
41.82, 9118
41.83, 9119
41.84, 9120
41.83, 9121
41.83, 9122
41.82, 9123
41.82, 9124
41.83, 9125
41.83, 9126
41.83, 9127
41.83, 9128
41.84, 9129
41.84, 9130
41.84, 9131
41.85, 9132
41.85, 9133
41.86, 9134
41.86, 9135
41.86, 9136
41.86, 9137
41.85, 9138
41.85, 9139
41.84, 9140
41.85, 9141
41.86, 9142
41.85, 9143
41.85, 9144
41.85, 9145
41.85, 9146
41.85, 9147
41.84, 9148
41.85, 9149
41.85, 9150
41.86, 9151
41.87, 9152
41.86, 9153
41.86, 9154
41.85, 9155
41.86, 9156
41.85, 9157
41.85, 9158
41.86, 9159
41.86, 9160
41.86, 9161
41.85, 9162
41.85, 9163
41.85, 9164
41.85, 9165
41.86, 9166
41.86, 9167
41.86, 9168
41.85, 9169
41.86, 9170
41.87, 9171
41.86, 9172
41.86, 9173
41.86, 9174
41.86, 9175
41.87, 9176
41.87, 9177
41.87, 9178
41.87, 9179
41.87, 9180
41.88, 9181
41.88, 9182
41.88, 9183
41.88, 9184
41.89, 9185
41.9, 9186
41.9, 9187
41.9, 9188
41.9, 9189
41.91, 9190
41.92, 9191
41.91, 9192
41.91, 9193
41.9, 9194
41.91, 9195
41.9, 9196
41.91, 9197
41.91, 9198
41.91, 9199
41.92, 9200
41.91, 9201
41.91, 9202
41.92, 9203
41.91, 9204
41.91, 9205
41.91, 9206
41.92, 9207
41.93, 9208
41.92, 9209
41.93, 9210
41.92, 9211
41.93, 9212
41.94, 9213
41.94, 9214
41.95, 9215
41.94, 9216
41.95, 9217
41.95, 9218
41.94, 9219
41.95, 9220
41.95, 9221
41.95, 9222
41.96, 9223
41.96, 9224
41.97, 9225
41.96, 9226
41.96, 9227
41.97, 9228
41.97, 9229
41.97, 9230
41.97, 9231
41.98, 9232
41.99, 9233
41.99, 9234
41.99, 9235
41.99, 9236
41.99, 9237
42, 9238
42, 9239
42, 9240
41.99, 9241
42, 9242
41.99, 9243
41.99, 9244
42, 9245
42, 9246
42, 9247
41.99, 9248
42, 9249
42, 9250
41.99, 9251
41.99, 9252
41.99, 9253
41.99, 9254
41.98, 9255
41.98, 9256
41.97, 9257
41.98, 9258
41.99, 9259
41.99, 9260
42, 9261
42, 9262
42, 9263
42, 9264
42, 9265
42, 9266
42, 9267
42, 9268
42.01, 9269
42, 9270
42.01, 9271
42.01, 9272
42.02, 9273
42.03, 9274
42.02, 9275
42.02, 9276
42.02, 9277
42.03, 9278
42.03, 9279
42.02, 9280
42.02, 9281
42.02, 9282
42.02, 9283
42.01, 9284
42.01, 9285
42, 9286
42, 9287
42, 9288
41.99, 9289
42, 9290
42, 9291
42.01, 9292
42.02, 9293
42.01, 9294
42.01, 9295
42.01, 9296
42.02, 9297
42.03, 9298
42.03, 9299
42.03, 9300
42.03, 9301
42.03, 9302
42.04, 9303
42.03, 9304
42.03, 9305
42.02, 9306
42.02, 9307
42.02, 9308
42.02, 9309
42.03, 9310
42.03, 9311
42.04, 9312
42.04, 9313
42.05, 9314
42.05, 9315
42.05, 9316
42.05, 9317
42.04, 9318
42.04, 9319
42.04, 9320
42.05, 9321
42.06, 9322
42.05, 9323
42.06, 9324
42.07, 9325
42.06, 9326
42.06, 9327
42.05, 9328
42.05, 9329
42.04, 9330
42.04, 9331
42.03, 9332
42.03, 9333
42.02, 9334
42.03, 9335
42.03, 9336
42.03, 9337
42.03, 9338
42.03, 9339
42.04, 9340
42.04, 9341
42.03, 9342
42.03, 9343
42.03, 9344
42.03, 9345
42.02, 9346
42.02, 9347
42.03, 9348
42.02, 9349
42.03, 9350
42.02, 9351
42.02, 9352
42.01, 9353
42.02, 9354
42.03, 9355
42.02, 9356
42.02, 9357
42.02, 9358
42.03, 9359
42.03, 9360
42.03, 9361
42.04, 9362
42.03, 9363
42.04, 9364
42.05, 9365
42.04, 9366
42.04, 9367
42.03, 9368
42.03, 9369
42.03, 9370
42.03, 9371
42.04, 9372
42.03, 9373
42.03, 9374
42.02, 9375
42.02, 9376
42.02, 9377
42.02, 9378
42.01, 9379
42.01, 9380
42.01, 9381
42, 9382
42.01, 9383
42.01, 9384
42.02, 9385
42.02, 9386
42.01, 9387
42.02, 9388
42.01, 9389
42.02, 9390
42.03, 9391
42.03, 9392
42.03, 9393
42.03, 9394
42.03, 9395
42.02, 9396
42.03, 9397
42.04, 9398
42.04, 9399
42.05, 9400
42.04, 9401
42.04, 9402
