HitRate, AccessCounter
81.58, 4900
81.58, 4901
81.56, 4902
81.57, 4903
81.57, 4904
81.57, 4905
81.56, 4906
81.54, 4907
81.54, 4908
81.55, 4909
81.55, 4910
81.56, 4911
81.56, 4912
81.56, 4913
81.57, 4914
81.57, 4915
81.57, 4916
81.56, 4917
81.56, 4918
81.57, 4919
81.55, 4920
81.55, 4921
81.56, 4922
81.56, 4923
81.56, 4924
81.57, 4925
81.57, 4926
81.57, 4927
81.58, 4928
81.58, 4929
81.59, 4930
81.59, 4931
81.57, 4932
81.58, 4933
81.58, 4934
81.56, 4935
81.57, 4936
81.57, 4937
81.58, 4938
81.58, 4939
81.58, 4940
81.59, 4941
81.59, 4942
81.57, 4943
81.58, 4944
81.56, 4945
81.56, 4946
81.57, 4947
81.57, 4948
81.58, 4949
81.56, 4950
81.56, 4951
81.55, 4952
81.55, 4953
81.55, 4954
81.56, 4955
81.56, 4956
81.57, 4957
81.55, 4958
81.53, 4959
81.54, 4960
81.54, 4961
81.54, 4962
81.53, 4963
81.53, 4964
81.51, 4965
81.52, 4966
81.52, 4967
81.51, 4968
81.51, 4969
81.51, 4970
81.52, 4971
81.52, 4972
81.52, 4973
81.53, 4974
81.53, 4975
81.51, 4976
81.52, 4977
81.52, 4978
81.53, 4979
81.53, 4980
81.53, 4981
81.54, 4982
81.54, 4983
81.52, 4984
81.53, 4985
81.53, 4986
81.54, 4987
81.54, 4988
81.54, 4989
81.53, 4990
81.53, 4991
81.53, 4992
81.54, 4993
81.54, 4994
81.53, 4995
81.53, 4996
81.53, 4997
81.54, 4998
81.54, 4999
81.54, 5000
81.55, 5001
81.55, 5002
81.55, 5003
81.56, 5004
81.56, 5005
81.55, 5006
81.55, 5007
81.55, 5008
81.56, 5009
81.56, 5010
81.56, 5011
81.57, 5012
81.57, 5013
81.58, 5014
81.58, 5015
81.58, 5016
81.59, 5017
81.59, 5018
81.59, 5019
81.6, 5020
81.6, 5021
81.6, 5022
81.61, 5023
81.61, 5024
81.62, 5025
81.6, 5026
81.6, 5027
81.61, 5028
81.61, 5029
81.61, 5030
81.62, 5031
81.62, 5032
81.62, 5033
81.63, 5034
81.61, 5035
81.62, 5036
81.62, 5037
81.62, 5038
81.63, 5039
81.63, 5040
81.63, 5041
81.64, 5042
81.64, 5043
81.65, 5044
81.63, 5045
81.63, 5046
81.64, 5047
81.64, 5048
81.64, 5049
81.65, 5050
81.63, 5051
81.63, 5052
81.64, 5053
81.64, 5054
81.65, 5055
81.65, 5056
81.65, 5057
81.66, 5058
81.66, 5059
81.66, 5060
81.67, 5061
81.67, 5062
81.67, 5063
81.68, 5064
81.68, 5065
81.69, 5066
81.67, 5067
81.65, 5068
81.66, 5069
81.66, 5070
81.66, 5071
81.67, 5072
81.67, 5073
81.67, 5074
81.68, 5075
81.68, 5076
81.69, 5077
81.67, 5078
81.67, 5079
81.66, 5080
81.66, 5081
81.66, 5082
81.65, 5083
81.65, 5084
81.66, 5085
81.66, 5086
81.64, 5087
81.65, 5088
81.65, 5089
81.65, 5090
81.66, 5091
81.66, 5092
81.66, 5093
81.67, 5094
81.67, 5095
81.68, 5096
81.68, 5097
81.68, 5098
81.69, 5099
81.69, 5100
81.67, 5101
81.68, 5102
81.68, 5103
81.68, 5104
81.69, 5105
81.69, 5106
81.7, 5107
81.7, 5108
81.7, 5109
81.71, 5110
81.69, 5111
81.69, 5112
81.7, 5113
81.68, 5114
81.68, 5115
81.69, 5116
81.69, 5117
81.7, 5118
81.7, 5119
81.68, 5120
81.69, 5121
81.69, 5122
81.69, 5123
81.68, 5124
81.66, 5125
81.65, 5126
81.65, 5127
81.65, 5128
81.66, 5129
81.66, 5130
81.66, 5131
81.67, 5132
81.65, 5133
81.64, 5134
81.62, 5135
81.62, 5136
81.63, 5137
81.61, 5138
81.6, 5139
81.58, 5140
81.58, 5141
81.59, 5142
81.59, 5143
81.59, 5144
81.6, 5145
81.6, 5146
81.6, 5147
81.61, 5148
81.61, 5149
81.62, 5150
81.62, 5151
81.62, 5152
81.63, 5153
81.63, 5154
81.63, 5155
81.64, 5156
81.64, 5157
81.64, 5158
81.63, 5159
81.63, 5160
81.64, 5161
81.64, 5162
81.64, 5163
81.65, 5164
81.65, 5165
81.65, 5166
81.66, 5167
81.66, 5168
81.66, 5169
81.67, 5170
81.67, 5171
81.67, 5172
81.68, 5173
81.66, 5174
81.67, 5175
81.65, 5176
81.65, 5177
81.66, 5178
81.66, 5179
81.64, 5180
81.65, 5181
81.65, 5182
81.64, 5183
81.64, 5184
81.62, 5185
81.63, 5186
81.63, 5187
81.61, 5188
81.62, 5189
81.6, 5190
81.61, 5191
81.61, 5192
81.61, 5193
81.62, 5194
81.6, 5195
81.6, 5196
81.61, 5197
81.61, 5198
81.62, 5199
81.6, 5200
81.6, 5201
81.61, 5202
81.59, 5203
81.59, 5204
81.6, 5205
81.6, 5206
81.61, 5207
81.61, 5208
81.61, 5209
81.6, 5210
81.6, 5211
81.6, 5212
81.61, 5213
81.61, 5214
81.61, 5215
81.62, 5216
81.62, 5217
81.61, 5218
81.61, 5219
81.59, 5220
81.6, 5221
81.6, 5222
81.6, 5223
81.61, 5224
81.61, 5225
81.6, 5226
81.6, 5227
81.6, 5228
81.61, 5229
81.61, 5230
81.61, 5231
81.62, 5232
81.62, 5233
81.62, 5234
81.63, 5235
81.63, 5236
81.63, 5237
81.64, 5238
81.64, 5239
81.64, 5240
81.65, 5241
81.65, 5242
81.64, 5243
81.64, 5244
81.64, 5245
81.65, 5246
81.65, 5247
81.65, 5248
81.66, 5249
81.66, 5250
81.66, 5251
81.67, 5252
81.67, 5253
81.67, 5254
81.66, 5255
81.64, 5256
81.65, 5257
81.65, 5258
81.65, 5259
81.66, 5260
81.66, 5261
81.65, 5262
81.65, 5263
81.65, 5264
81.66, 5265
81.66, 5266
81.66, 5267
81.67, 5268
81.65, 5269
81.64, 5270
81.64, 5271
81.64, 5272
81.63, 5273
81.63, 5274
81.63, 5275
81.64, 5276
81.64, 5277
81.64, 5278
81.65, 5279
81.65, 5280
81.65, 5281
81.66, 5282
81.66, 5283
81.67, 5284
81.67, 5285
81.67, 5286
81.68, 5287
81.68, 5288
81.68, 5289
81.69, 5290
81.69, 5291
81.69, 5292
81.7, 5293
81.68, 5294
81.68, 5295
81.69, 5296
81.69, 5297
81.69, 5298
81.7, 5299
81.68, 5300
81.69, 5301
81.69, 5302
81.67, 5303
81.66, 5304
81.64, 5305
81.63, 5306
81.63, 5307
81.63, 5308
81.64, 5309
81.64, 5310
81.65, 5311
81.65, 5312
81.63, 5313
81.62, 5314
81.62, 5315
81.62, 5316
81.63, 5317
81.63, 5318
81.64, 5319
81.64, 5320
81.64, 5321
81.65, 5322
81.65, 5323
81.65, 5324
81.66, 5325
81.66, 5326
81.66, 5327
81.67, 5328
81.67, 5329
81.67, 5330
81.68, 5331
81.68, 5332
81.68, 5333
81.69, 5334
81.69, 5335
81.69, 5336
81.7, 5337
81.7, 5338
81.7, 5339
81.71, 5340
81.71, 5341
81.71, 5342
81.72, 5343
81.7, 5344
81.71, 5345
81.69, 5346
81.69, 5347
81.7, 5348
81.7, 5349
81.7, 5350
81.69, 5351
81.69, 5352
81.7, 5353
81.7, 5354
81.7, 5355
81.71, 5356
81.71, 5357
81.71, 5358
81.72, 5359
81.72, 5360
81.72, 5361
81.73, 5362
81.73, 5363
81.73, 5364
81.74, 5365
81.72, 5366
81.71, 5367
81.71, 5368
81.71, 5369
81.7, 5370
81.7, 5371
81.69, 5372
81.69, 5373
81.69, 5374
81.68, 5375
81.68, 5376
81.68, 5377
81.67, 5378
81.67, 5379
81.66, 5380
81.66, 5381
81.65, 5382
81.65, 5383
81.65, 5384
81.66, 5385
81.66, 5386
81.66, 5387
81.67, 5388
81.67, 5389
81.67, 5390
81.68, 5391
81.68, 5392
81.68, 5393
81.69, 5394
81.69, 5395
81.69, 5396
81.7, 5397
81.68, 5398
81.69, 5399
81.67, 5400
81.67, 5401
81.66, 5402
81.66, 5403
81.67, 5404
81.65, 5405
81.63, 5406
81.64, 5407
81.64, 5408
81.65, 5409
81.65, 5410
81.65, 5411
81.66, 5412
81.66, 5413
81.64, 5414
81.63, 5415
81.63, 5416
81.64, 5417
81.64, 5418
81.64, 5419
81.63, 5420
81.63, 5421
81.63, 5422
81.64, 5423
81.64, 5424
81.64, 5425
81.65, 5426
81.65, 5427
81.65, 5428
81.66, 5429
81.66, 5430
81.66, 5431
81.67, 5432
81.67, 5433
81.67, 5434
81.66, 5435
81.66, 5436
81.67, 5437
81.67, 5438
81.65, 5439
81.66, 5440
81.66, 5441
81.66, 5442
81.67, 5443
81.67, 5444
81.67, 5445
81.68, 5446
81.68, 5447
81.68, 5448
81.69, 5449
81.69, 5450
81.69, 5451
81.68, 5452
81.68, 5453
81.69, 5454
81.69, 5455
81.69, 5456
81.7, 5457
81.7, 5458
81.7, 5459
81.71, 5460
81.69, 5461
81.7, 5462
81.7, 5463
81.7, 5464
81.71, 5465
81.71, 5466
81.71, 5467
81.72, 5468
81.72, 5469
81.72, 5470
81.73, 5471
81.73, 5472
81.73, 5473
81.72, 5474
81.72, 5475
81.72, 5476
81.73, 5477
81.73, 5478
81.72, 5479
81.72, 5480
81.72, 5481
81.73, 5482
81.73, 5483
81.73, 5484
81.74, 5485
81.72, 5486
81.71, 5487
81.71, 5488
81.71, 5489
81.72, 5490
81.7, 5491
81.7, 5492
81.71, 5493
81.71, 5494
81.71, 5495
81.72, 5496
81.72, 5497
81.72, 5498
81.73, 5499
81.71, 5500
81.72, 5501
81.72, 5502
81.72, 5503
81.73, 5504
81.71, 5505
81.7, 5506
81.7, 5507
81.68, 5508
81.69, 5509
81.69, 5510
81.69, 5511
81.68, 5512
81.68, 5513
81.69, 5514
81.69, 5515
81.69, 5516
81.7, 5517
81.7, 5518
81.7, 5519
81.71, 5520
81.71, 5521
81.71, 5522
81.72, 5523
81.72, 5524
81.72, 5525
81.73, 5526
81.73, 5527
81.73, 5528
81.74, 5529
81.74, 5530
81.74, 5531
81.75, 5532
81.73, 5533
81.73, 5534
81.72, 5535
81.72, 5536
81.73, 5537
81.73, 5538
81.73, 5539
81.74, 5540
81.74, 5541
81.74, 5542
81.75, 5543
81.75, 5544
81.75, 5545
81.76, 5546
81.76, 5547
81.74, 5548
81.75, 5549
81.75, 5550
81.75, 5551
81.76, 5552
81.74, 5553
81.75, 5554
81.75, 5555
81.75, 5556
81.76, 5557
81.76, 5558
81.76, 5559
81.77, 5560
81.77, 5561
81.77, 5562
81.78, 5563
81.76, 5564
81.76, 5565
81.77, 5566
81.77, 5567
81.77, 5568
81.76, 5569
81.76, 5570
81.77, 5571
81.77, 5572
81.75, 5573
81.76, 5574
81.76, 5575
81.76, 5576
81.77, 5577
81.75, 5578
81.76, 5579
81.74, 5580
81.74, 5581
81.75, 5582
81.75, 5583
81.75, 5584
81.76, 5585
81.76, 5586
81.76, 5587
81.77, 5588
81.77, 5589
81.77, 5590
81.78, 5591
81.78, 5592
81.78, 5593
81.79, 5594
81.79, 5595
81.79, 5596
81.8, 5597
81.8, 5598
81.79, 5599
81.79, 5600
81.79, 5601
81.8, 5602
81.78, 5603
81.77, 5604
81.77, 5605
81.77, 5606
81.78, 5607
81.78, 5608
81.76, 5609
81.77, 5610
81.77, 5611
81.76, 5612
81.76, 5613
81.75, 5614
81.75, 5615
81.75, 5616
81.76, 5617
81.76, 5618
81.76, 5619
81.76, 5620
81.77, 5621
81.77, 5622
81.77, 5623
81.78, 5624
81.78, 5625
81.78, 5626
81.79, 5627
81.79, 5628
81.79, 5629
81.8, 5630
81.8, 5631
81.8, 5632
81.81, 5633
81.81, 5634
81.81, 5635
81.82, 5636
81.82, 5637
81.82, 5638
81.83, 5639
81.83, 5640
81.81, 5641
81.82, 5642
81.82, 5643
81.81, 5644
81.81, 5645
81.8, 5646
81.78, 5647
81.78, 5648
81.77, 5649
81.77, 5650
81.78, 5651
81.78, 5652
81.78, 5653
81.79, 5654
81.77, 5655
81.77, 5656
81.78, 5657
81.78, 5658
81.78, 5659
81.79, 5660
81.77, 5661
81.78, 5662
81.78, 5663
81.77, 5664
81.77, 5665
81.77, 5666
81.77, 5667
81.78, 5668
81.76, 5669
81.77, 5670
81.77, 5671
81.77, 5672
81.76, 5673
81.76, 5674
81.75, 5675
81.75, 5676
81.75, 5677
81.76, 5678
81.76, 5679
81.76, 5680
81.77, 5681
81.77, 5682
81.77, 5683
81.78, 5684
81.78, 5685
81.77, 5686
81.77, 5687
81.77, 5688
81.78, 5689
81.78, 5690
81.76, 5691
81.75, 5692
81.75, 5693
81.74, 5694
81.74, 5695
81.74, 5696
81.75, 5697
81.75, 5698
81.75, 5699
81.76, 5700
81.76, 5701
81.76, 5702
81.77, 5703
81.77, 5704
81.77, 5705
81.78, 5706
81.78, 5707
81.78, 5708
81.79, 5709
81.79, 5710
81.79, 5711
81.8, 5712
81.8, 5713
81.8, 5714
81.81, 5715
81.79, 5716
81.79, 5717
81.8, 5718
81.78, 5719
81.77, 5720
81.77, 5721
81.78, 5722
81.78, 5723
81.78, 5724
81.77, 5725
81.77, 5726
81.77, 5727
81.78, 5728
81.78, 5729
81.78, 5730
81.79, 5731
81.79, 5732
81.79, 5733
81.8, 5734
81.8, 5735
81.8, 5736
81.81, 5737
81.81, 5738
81.81, 5739
81.82, 5740
81.82, 5741
81.82, 5742
81.82, 5743
81.83, 5744
81.81, 5745
81.82, 5746
81.82, 5747
81.82, 5748
81.83, 5749
81.81, 5750
81.82, 5751
81.82, 5752
81.82, 5753
81.82, 5754
81.83, 5755
81.83, 5756
81.83, 5757
81.82, 5758
81.81, 5759
81.79, 5760
81.79, 5761
81.8, 5762
81.8, 5763
81.8, 5764
81.81, 5765
81.81, 5766
81.81, 5767
81.82, 5768
81.8, 5769
81.81, 5770
81.81, 5771
81.81, 5772
81.82, 5773
81.82, 5774
81.82, 5775
81.82, 5776
81.83, 5777
81.83, 5778
81.83, 5779
81.84, 5780
81.84, 5781
81.84, 5782
81.85, 5783
81.85, 5784
81.85, 5785
81.86, 5786
81.86, 5787
81.84, 5788
81.85, 5789
81.83, 5790
81.82, 5791
81.81, 5792
81.81, 5793
81.81, 5794
81.8, 5795
81.8, 5796
81.8, 5797
81.81, 5798
81.81, 5799
81.81, 5800
81.82, 5801
81.82, 5802
81.81, 5803
81.79, 5804
81.79, 5805
81.8, 5806
81.8, 5807
81.8, 5808
81.81, 5809
81.81, 5810
81.8, 5811
81.78, 5812
81.79, 5813
81.79, 5814
81.79, 5815
81.79, 5816
81.78, 5817
81.78, 5818
81.79, 5819
81.79, 5820
81.79, 5821
81.8, 5822
81.8, 5823
81.8, 5824
81.81, 5825
81.81, 5826
81.81, 5827
81.82, 5828
81.82, 5829
81.8, 5830
81.81, 5831
81.81, 5832
81.8, 5833
81.78, 5834
81.77, 5835
81.75, 5836
81.76, 5837
81.76, 5838
81.75, 5839
81.75, 5840
81.75, 5841
81.76, 5842
81.76, 5843
81.76, 5844
81.77, 5845
81.77, 5846
81.77, 5847
81.77, 5848
81.78, 5849
81.78, 5850
81.78, 5851
81.79, 5852
81.79, 5853
81.79, 5854
81.8, 5855
81.8, 5856
81.79, 5857
81.79, 5858
81.79, 5859
81.79, 5860
81.8, 5861
81.8, 5862
81.8, 5863
81.81, 5864
81.81, 5865
81.81, 5866
81.82, 5867
81.82, 5868
81.81, 5869
81.81, 5870
81.81, 5871
81.82, 5872
81.82, 5873
81.82, 5874
81.82, 5875
81.83, 5876
81.83, 5877
81.83, 5878
81.84, 5879
81.84, 5880
81.84, 5881
81.85, 5882
81.85, 5883
81.85, 5884
81.84, 5885
81.84, 5886
81.84, 5887
81.85, 5888
81.85, 5889
81.85, 5890
81.86, 5891
81.84, 5892
81.85, 5893
81.85, 5894
81.85, 5895
81.86, 5896
81.86, 5897
81.86, 5898
81.86, 5899
81.87, 5900
81.87, 5901
81.87, 5902
81.88, 5903
81.88, 5904
81.88, 5905
81.87, 5906
81.87, 5907
81.86, 5908
81.86, 5909
81.85, 5910
81.83, 5911
81.82, 5912
81.82, 5913
81.83, 5914
81.83, 5915
81.83, 5916
81.84, 5917
81.84, 5918
81.82, 5919
81.83, 5920
81.83, 5921
81.82, 5922
81.82, 5923
81.82, 5924
81.81, 5925
81.81, 5926
81.8, 5927
81.78, 5928
81.79, 5929
81.77, 5930
81.76, 5931
81.76, 5932
81.77, 5933
81.77, 5934
81.77, 5935
81.78, 5936
81.78, 5937
81.78, 5938
81.77, 5939
81.77, 5940
81.77, 5941
81.78, 5942
81.78, 5943
81.78, 5944
81.79, 5945
81.79, 5946
81.79, 5947
81.8, 5948
81.8, 5949
81.8, 5950
81.8, 5951
81.81, 5952
81.79, 5953
81.8, 5954
81.78, 5955
81.79, 5956
81.77, 5957
81.78, 5958
81.78, 5959
81.78, 5960
81.78, 5961
81.79, 5962
81.79, 5963
81.79, 5964
81.8, 5965
81.8, 5966
81.8, 5967
81.81, 5968
81.81, 5969
81.81, 5970
81.82, 5971
81.82, 5972
81.82, 5973
81.82, 5974
81.83, 5975
81.81, 5976
81.82, 5977
81.82, 5978
81.81, 5979
81.79, 5980
81.8, 5981
81.8, 5982
81.8, 5983
81.79, 5984
81.79, 5985
81.79, 5986
81.8, 5987
81.8, 5988
81.8, 5989
81.81, 5990
81.81, 5991
81.81, 5992
81.8, 5993
81.8, 5994
81.8, 5995
81.81, 5996
81.81, 5997
81.8, 5998
81.78, 5999
81.79, 6000
81.79, 6001
81.79, 6002
81.78, 6003
81.78, 6004
81.78, 6005
81.79, 6006
81.77, 6007
81.76, 6008
81.76, 6009
81.77, 6010
81.77, 6011
81.77, 6012
81.78, 6013
81.78, 6014
81.78, 6015
81.77, 6016
81.77, 6017
81.77, 6018
81.78, 6019
81.78, 6020
81.78, 6021
81.79, 6022
81.79, 6023
81.78, 6024
81.78, 6025
81.78, 6026
81.79, 6027
81.79, 6028
81.79, 6029
81.78, 6030
81.76, 6031
81.77, 6032
81.77, 6033
81.77, 6034
81.78, 6035
81.78, 6036
81.78, 6037
81.79, 6038
81.77, 6039
81.77, 6040
81.76, 6041
81.76, 6042
81.77, 6043
81.77, 6044
81.77, 6045
81.78, 6046
81.78, 6047
81.77, 6048
81.77, 6049
81.77, 6050
81.76, 6051
81.76, 6052
81.76, 6053
81.77, 6054
81.77, 6055
81.77, 6056
81.78, 6057
81.76, 6058
81.77, 6059
81.75, 6060
81.76, 6061
81.74, 6062
81.74, 6063
81.75, 6064
81.75, 6065
81.75, 6066
81.74, 6067
81.74, 6068
81.75, 6069
81.75, 6070
81.75, 6071
81.74, 6072
81.73, 6073
81.73, 6074
81.71, 6075
81.72, 6076
81.72, 6077
81.72, 6078
81.73, 6079
81.73, 6080
81.73, 6081
81.74, 6082
81.74, 6083
81.74, 6084
81.74, 6085
81.75, 6086
81.75, 6087
81.75, 6088
81.76, 6089
81.76, 6090
81.76, 6091
81.77, 6092
81.77, 6093
81.77, 6094
81.77, 6095
81.78, 6096
81.76, 6097
81.77, 6098
81.77, 6099
81.77, 6100
81.78, 6101
81.78, 6102
81.78, 6103
81.79, 6104
81.79, 6105
81.79, 6106
81.79, 6107
81.8, 6108
81.8, 6109
81.8, 6110
81.81, 6111
81.79, 6112
81.8, 6113
81.78, 6114
81.79, 6115
81.79, 6116
81.79, 6117
81.79, 6118
81.8, 6119
81.8, 6120
81.8, 6121
81.81, 6122
81.81, 6123
81.81, 6124
81.82, 6125
81.82, 6126
81.82, 6127
81.82, 6128
81.83, 6129
81.83, 6130
81.83, 6131
81.84, 6132
81.84, 6133
81.84, 6134
81.84, 6135
81.85, 6136
81.85, 6137
81.85, 6138
81.86, 6139
81.86, 6140
81.85, 6141
81.85, 6142
81.85, 6143
81.86, 6144
81.84, 6145
81.84, 6146
81.85, 6147
81.85, 6148
81.85, 6149
81.86, 6150
81.84, 6151
81.85, 6152
81.85, 6153
81.85, 6154
81.86, 6155
81.86, 6156
81.84, 6157
81.83, 6158
81.83, 6159
81.82, 6160
81.82, 6161
81.81, 6162
81.81, 6163
81.82, 6164
81.82, 6165
81.82, 6166
81.81, 6167
81.81, 6168
81.82, 6169
81.82, 6170
81.82, 6171
81.82, 6172
81.83, 6173
81.83, 6174
81.83, 6175
81.84, 6176
81.84, 6177
81.84, 6178
81.84, 6179
81.85, 6180
81.85, 6181
81.85, 6182
81.86, 6183
81.86, 6184
81.86, 6185
81.85, 6186
81.85, 6187
81.85, 6188
81.84, 6189
81.84, 6190
81.85, 6191
81.83, 6192
81.82, 6193
81.82, 6194
81.83, 6195
81.83, 6196
81.83, 6197
81.84, 6198
81.84, 6199
81.84, 6200
81.84, 6201
81.85, 6202
81.85, 6203
81.84, 6204
81.84, 6205
81.84, 6206
81.83, 6207
81.82, 6208
81.82, 6209
81.82, 6210
81.83, 6211
81.81, 6212
81.82, 6213
81.82, 6214
81.82, 6215
81.82, 6216
81.83, 6217
81.83, 6218
81.83, 6219
81.84, 6220
81.82, 6221
81.83, 6222
81.81, 6223
81.82, 6224
81.82, 6225
81.82, 6226
81.82, 6227
81.83, 6228
81.83, 6229
81.82, 6230
81.82, 6231
81.82, 6232
81.81, 6233
81.81, 6234
81.82, 6235
81.8, 6236
81.81, 6237
81.81, 6238
81.79, 6239
81.8, 6240
81.8, 6241
81.8, 6242
81.81, 6243
81.81, 6244
81.8, 6245
81.78, 6246
81.79, 6247
81.77, 6248
81.78, 6249
81.78, 6250
81.78, 6251
81.78, 6252
81.79, 6253
81.79, 6254
81.79, 6255
81.8, 6256
81.8, 6257
81.8, 6258
81.79, 6259
81.79, 6260
81.79, 6261
81.8, 6262
81.8, 6263
81.8, 6264
81.81, 6265
81.81, 6266
81.81, 6267
81.82, 6268
81.82, 6269
81.82, 6270
81.82, 6271
81.83, 6272
81.83, 6273
81.82, 6274
81.82, 6275
81.82, 6276
81.83, 6277
81.83, 6278
81.82, 6279
81.8, 6280
81.81, 6281
81.81, 6282
81.81, 6283
81.81, 6284
81.82, 6285
81.82, 6286
81.81, 6287
81.81, 6288
81.81, 6289
81.8, 6290
81.8, 6291
81.81, 6292
81.81, 6293
81.81, 6294
81.81, 6295
81.82, 6296
81.82, 6297
81.82, 6298
81.83, 6299
81.83, 6300
81.83, 6301
81.82, 6302
81.82, 6303
81.82, 6304
81.83, 6305
81.83, 6306
81.83, 6307
81.84, 6308
81.82, 6309
81.83, 6310
81.83, 6311
81.83, 6312
81.82, 6313
81.81, 6314
81.81, 6315
81.81, 6316
81.8, 6317
81.79, 6318
81.77, 6319
81.78, 6320
81.78, 6321
81.76, 6322
81.77, 6323
81.75, 6324
81.76, 6325
81.76, 6326
81.76, 6327
81.75, 6328
81.75, 6329
81.74, 6330
81.74, 6331
81.75, 6332
81.73, 6333
81.74, 6334
81.74, 6335
81.74, 6336
81.75, 6337
81.75, 6338
81.75, 6339
81.75, 6340
81.74, 6341
81.73, 6342
81.73, 6343
81.73, 6344
81.74, 6345
81.74, 6346
81.74, 6347
81.75, 6348
81.75, 6349
81.75, 6350
81.75, 6351
81.74, 6352
81.74, 6353
81.75, 6354
81.75, 6355
81.75, 6356
81.76, 6357
81.76, 6358
81.76, 6359
81.75, 6360
81.75, 6361
81.75, 6362
81.76, 6363
81.74, 6364
81.73, 6365
81.73, 6366
81.72, 6367
81.72, 6368
81.73, 6369
81.73, 6370
81.73, 6371
81.74, 6372
81.74, 6373
81.74, 6374
81.74, 6375
81.75, 6376
81.75, 6377
81.75, 6378
81.74, 6379
81.74, 6380
81.75, 6381
81.75, 6382
81.75, 6383
81.75, 6384
81.76, 6385
81.76, 6386
81.76, 6387
81.75, 6388
81.75, 6389
81.76, 6390
81.76, 6391
81.76, 6392
81.76, 6393
81.75, 6394
81.74, 6395
81.74, 6396
81.73, 6397
81.73, 6398
81.72, 6399
81.72, 6400
81.72, 6401
81.73, 6402
81.73, 6403
81.73, 6404
81.74, 6405
81.74, 6406
81.73, 6407
81.73, 6408
81.73, 6409
81.73, 6410
81.74, 6411
81.74, 6412
81.74, 6413
81.75, 6414
81.75, 6415
81.74, 6416
81.74, 6417
81.74, 6418
81.74, 6419
81.75, 6420
81.75, 6421
81.75, 6422
81.76, 6423
81.76, 6424
81.76, 6425
81.76, 6426
81.77, 6427
81.77, 6428
81.77, 6429
81.78, 6430
81.78, 6431
81.78, 6432
81.77, 6433
81.77, 6434
81.77, 6435
81.76, 6436
81.75, 6437
81.75, 6438
81.74, 6439
81.73, 6440
81.73, 6441
81.73, 6442
81.73, 6443
81.74, 6444
81.73, 6445
81.71, 6446
81.72, 6447
81.7, 6448
81.69, 6449
81.69, 6450
81.7, 6451
81.7, 6452
81.7, 6453
81.7, 6454
81.71, 6455
81.71, 6456
81.71, 6457
81.72, 6458
81.7, 6459
81.71, 6460
81.71, 6461
81.71, 6462
81.71, 6463
81.72, 6464
81.72, 6465
81.72, 6466
81.73, 6467
81.71, 6468
81.7, 6469
81.7, 6470
81.71, 6471
81.71, 6472
81.71, 6473
81.7, 6474
81.69, 6475
81.69, 6476
81.69, 6477
81.69, 6478
81.7, 6479
81.7, 6480
81.7, 6481
81.71, 6482
81.71, 6483
81.71, 6484
81.71, 6485
81.72, 6486
81.7, 6487
81.71, 6488
81.71, 6489
81.71, 6490
81.72, 6491
81.72, 6492
81.72, 6493
81.72, 6494
81.73, 6495
81.73, 6496
81.73, 6497
81.74, 6498
81.74, 6499
81.74, 6500
81.74, 6501
81.75, 6502
81.75, 6503
81.75, 6504
81.74, 6505
81.74, 6506
81.75, 6507
81.75, 6508
81.75, 6509
81.74, 6510
81.74, 6511
81.74, 6512
81.75, 6513
81.75, 6514
81.75, 6515
81.76, 6516
81.76, 6517
81.75, 6518
81.75, 6519
81.75, 6520
81.74, 6521
81.74, 6522
81.74, 6523
81.75, 6524
81.75, 6525
81.75, 6526
81.76, 6527
81.76, 6528
81.76, 6529
81.76, 6530
81.77, 6531
81.77, 6532
81.77, 6533
81.78, 6534
81.78, 6535
81.78, 6536
81.78, 6537
81.79, 6538
81.77, 6539
81.78, 6540
81.76, 6541
81.77, 6542
81.77, 6543
81.77, 6544
81.78, 6545
81.78, 6546
81.78, 6547
81.78, 6548
81.79, 6549
81.77, 6550
81.78, 6551
81.78, 6552
81.78, 6553
81.78, 6554
81.79, 6555
81.78, 6556
81.78, 6557
81.78, 6558
81.78, 6559
81.79, 6560
81.79, 6561
81.79, 6562
81.79, 6563
81.8, 6564
81.78, 6565
81.79, 6566
81.79, 6567
81.79, 6568
81.8, 6569
81.78, 6570
81.77, 6571
81.77, 6572
81.76, 6573
81.76, 6574
81.77, 6575
81.77, 6576
81.77, 6577
81.76, 6578
81.76, 6579
81.75, 6580
81.74, 6581
81.74, 6582
81.73, 6583
81.73, 6584
81.72, 6585
81.71, 6586
81.71, 6587
81.71, 6588
81.71, 6589
81.72, 6590
81.72, 6591
81.72, 6592
81.73, 6593
81.73, 6594
81.73, 6595
81.73, 6596
81.74, 6597
81.74, 6598
81.74, 6599
81.75, 6600
81.73, 6601
81.74, 6602
81.74, 6603
81.74, 6604
81.73, 6605
81.73, 6606
81.73, 6607
81.74, 6608
81.74, 6609
81.74, 6610
81.75, 6611
81.75, 6612
81.75, 6613
81.75, 6614
81.74, 6615
81.74, 6616
81.75, 6617
81.75, 6618
81.75, 6619
81.76, 6620
81.76, 6621
81.76, 6622
81.76, 6623
81.77, 6624
81.77, 6625
81.77, 6626
81.77, 6627
81.78, 6628
81.78, 6629
81.78, 6630
81.79, 6631
81.79, 6632
81.79, 6633
81.79, 6634
81.8, 6635
81.8, 6636
81.79, 6637
81.79, 6638
81.79, 6639
81.79, 6640
81.8, 6641
81.8, 6642
81.8, 6643
81.81, 6644
81.81, 6645
81.81, 6646
81.8, 6647
