HitRate, AccessCounter
99.63, 1871
99.63, 1872
99.63, 1873
99.63, 1874
99.63, 1875
99.63, 1876
99.63, 1877
99.63, 1878
99.63, 1879
99.63, 1880
99.63, 1881
99.63, 1882
99.63, 1883
99.63, 1884
99.63, 1885
99.63, 1886
99.63, 1887
99.63, 1888
99.63, 1889
99.63, 1890
99.63, 1891
99.63, 1892
99.63, 1893
99.63, 1894
99.63, 1895
99.63, 1896
99.63, 1897
99.63, 1898
99.63, 1899
99.63, 1900
99.63, 1901
99.63, 1902
99.63, 1903
99.63, 1904
99.63, 1905
99.63, 1906
99.63, 1907
99.63, 1908
99.63, 1909
99.63, 1910
99.63, 1911
99.63, 1912
99.63, 1913
99.63, 1914
99.63, 1915
99.63, 1916
99.64, 1917
99.64, 1918
99.64, 1919
99.64, 1920
99.64, 1921
99.64, 1922
99.64, 1923
99.64, 1924
99.64, 1925
99.64, 1926
99.64, 1927
99.64, 1928
99.64, 1929
99.64, 1930
99.64, 1931
99.64, 1932
99.64, 1933
99.64, 1934
99.64, 1935
99.64, 1936
99.64, 1937
99.64, 1938
99.64, 1939
99.64, 1940
99.64, 1941
99.64, 1942
99.64, 1943
99.64, 1944
99.64, 1945
99.64, 1946
99.64, 1947
99.64, 1948
99.64, 1949
99.64, 1950
99.64, 1951
99.64, 1952
99.64, 1953
99.64, 1954
99.64, 1955
99.64, 1956
99.64, 1957
99.64, 1958
99.64, 1959
99.64, 1960
99.64, 1961
99.64, 1962
99.64, 1963
99.64, 1964
99.64, 1965
99.64, 1966
99.64, 1967
99.64, 1968
99.64, 1969
99.64, 1970
99.65, 1971
99.65, 1972
99.65, 1973
99.65, 1974
99.65, 1975
99.65, 1976
99.65, 1977
99.65, 1978
99.65, 1979
99.65, 1980
99.65, 1981
99.65, 1982
99.65, 1983
99.65, 1984
99.65, 1985
99.65, 1986
99.65, 1987
99.65, 1988
99.65, 1989
99.65, 1990
99.65, 1991
99.65, 1992
99.65, 1993
99.65, 1994
99.65, 1995
99.65, 1996
99.65, 1997
99.65, 1998
99.65, 1999
99.65, 2000
99.65, 2001
99.65, 2002
99.65, 2003
99.65, 2004
99.65, 2005
99.65, 2006
99.65, 2007
99.65, 2008
99.65, 2009
99.65, 2010
99.65, 2011
99.65, 2012
99.65, 2013
99.65, 2014
99.65, 2015
99.65, 2016
99.65, 2017
99.65, 2018
99.65, 2019
99.65, 2020
99.65, 2021
99.65, 2022
99.65, 2023
99.65, 2024
99.65, 2025
99.65, 2026
99.65, 2027
99.66, 2028
99.66, 2029
99.66, 2030
99.66, 2031
99.66, 2032
99.66, 2033
99.66, 2034
99.66, 2035
99.66, 2036
99.66, 2037
99.66, 2038
99.66, 2039
99.66, 2040
99.66, 2041
99.66, 2042
99.66, 2043
99.66, 2044
99.66, 2045
99.66, 2046
99.66, 2047
99.66, 2048
99.66, 2049
99.66, 2050
99.66, 2051
99.66, 2052
99.66, 2053
99.66, 2054
99.66, 2055
99.66, 2056
99.66, 2057
99.66, 2058
99.66, 2059
99.66, 2060
99.66, 2061
99.66, 2062
99.66, 2063
99.66, 2064
99.66, 2065
99.66, 2066
99.66, 2067
99.66, 2068
99.66, 2069
99.66, 2070
99.66, 2071
99.66, 2072
99.66, 2073
99.66, 2074
99.66, 2075
99.66, 2076
99.66, 2077
99.66, 2078
99.66, 2079
99.66, 2080
99.66, 2081
99.66, 2082
99.66, 2083
99.66, 2084
99.66, 2085
99.66, 2086
99.66, 2087
99.66, 2088
99.67, 2089
99.67, 2090
99.67, 2091
99.67, 2092
99.67, 2093
99.67, 2094
99.67, 2095
99.67, 2096
99.67, 2097
99.67, 2098
99.67, 2099
99.67, 2100
99.67, 2101
99.67, 2102
99.67, 2103
99.67, 2104
99.67, 2105
99.67, 2106
99.67, 2107
99.67, 2108
99.67, 2109
99.67, 2110
99.67, 2111
99.67, 2112
99.67, 2113
99.67, 2114
99.67, 2115
99.67, 2116
99.67, 2117
99.67, 2118
99.67, 2119
99.67, 2120
99.67, 2121
99.67, 2122
99.67, 2123
99.67, 2124
99.67, 2125
99.67, 2126
99.67, 2127
99.67, 2128
99.67, 2129
99.67, 2130
99.67, 2131
99.67, 2132
99.67, 2133
99.67, 2134
99.67, 2135
99.67, 2136
99.67, 2137
99.67, 2138
99.67, 2139
99.67, 2140
99.67, 2141
99.67, 2142
99.67, 2143
99.67, 2144
99.67, 2145
99.67, 2146
99.67, 2147
99.67, 2148
99.67, 2149
99.67, 2150
99.67, 2151
99.67, 2152
99.68, 2153
99.68, 2154
99.68, 2155
99.68, 2156
99.68, 2157
99.68, 2158
99.68, 2159
99.68, 2160
99.68, 2161
99.68, 2162
99.68, 2163
99.68, 2164
99.68, 2165
99.68, 2166
99.68, 2167
99.68, 2168
99.68, 2169
99.68, 2170
99.68, 2171
99.68, 2172
99.68, 2173
99.68, 2174
99.68, 2175
99.68, 2176
99.68, 2177
99.68, 2178
99.68, 2179
99.68, 2180
99.68, 2181
99.68, 2182
99.68, 2183
99.68, 2184
99.68, 2185
99.68, 2186
99.68, 2187
99.68, 2188
99.68, 2189
99.68, 2190
99.68, 2191
99.68, 2192
99.68, 2193
99.68, 2194
99.68, 2195
99.68, 2196
99.68, 2197
99.68, 2198
99.68, 2199
99.68, 2200
99.68, 2201
99.68, 2202
99.68, 2203
99.68, 2204
99.68, 2205
99.68, 2206
99.68, 2207
99.68, 2208
99.68, 2209
99.68, 2210
99.68, 2211
99.68, 2212
99.68, 2213
99.68, 2214
99.68, 2215
99.68, 2216
99.68, 2217
99.68, 2218
99.68, 2219
99.68, 2220
99.68, 2221
99.69, 2222
99.69, 2223
99.69, 2224
99.69, 2225
99.69, 2226
99.69, 2227
99.69, 2228
99.69, 2229
99.69, 2230
99.69, 2231
99.69, 2232
99.69, 2233
99.69, 2234
99.69, 2235
99.69, 2236
99.69, 2237
99.69, 2238
99.69, 2239
99.69, 2240
99.69, 2241
99.69, 2242
99.69, 2243
99.69, 2244
99.69, 2245
99.69, 2246
99.69, 2247
99.69, 2248
99.69, 2249
99.69, 2250
99.69, 2251
99.69, 2252
99.69, 2253
99.69, 2254
99.69, 2255
99.69, 2256
99.69, 2257
99.69, 2258
99.69, 2259
99.69, 2260
99.69, 2261
99.69, 2262
99.69, 2263
99.69, 2264
99.69, 2265
99.69, 2266
99.69, 2267
99.69, 2268
99.69, 2269
99.69, 2270
99.69, 2271
99.69, 2272
99.69, 2273
99.69, 2274
99.69, 2275
99.69, 2276
99.69, 2277
99.69, 2278
99.69, 2279
99.69, 2280
99.69, 2281
99.69, 2282
99.69, 2283
99.69, 2284
99.69, 2285
99.69, 2286
99.69, 2287
99.69, 2288
99.69, 2289
99.69, 2290
99.69, 2291
99.69, 2292
99.69, 2293
99.69, 2294
99.7, 2295
99.7, 2296
99.7, 2297
99.7, 2298
99.7, 2299
99.7, 2300
99.7, 2301
99.7, 2302
99.7, 2303
99.7, 2304
99.7, 2305
99.7, 2306
99.7, 2307
99.7, 2308
99.7, 2309
99.7, 2310
99.7, 2311
99.7, 2312
99.7, 2313
99.7, 2314
99.7, 2315
99.7, 2316
99.7, 2317
99.7, 2318
99.7, 2319
99.7, 2320
99.7, 2321
99.7, 2322
99.7, 2323
99.7, 2324
99.7, 2325
99.7, 2326
99.7, 2327
99.7, 2328
99.7, 2329
99.7, 2330
99.7, 2331
99.7, 2332
99.7, 2333
99.7, 2334
99.7, 2335
99.7, 2336
99.7, 2337
99.7, 2338
99.7, 2339
99.7, 2340
99.7, 2341
99.7, 2342
99.7, 2343
99.7, 2344
99.7, 2345
99.7, 2346
99.7, 2347
99.7, 2348
99.7, 2349
99.7, 2350
99.7, 2351
99.7, 2352
99.7, 2353
99.7, 2354
99.7, 2355
99.7, 2356
99.7, 2357
99.7, 2358
99.7, 2359
99.7, 2360
99.7, 2361
99.7, 2362
99.7, 2363
99.7, 2364
99.7, 2365
99.7, 2366
99.7, 2367
99.7, 2368
99.7, 2369
99.7, 2370
99.7, 2371
99.71, 2372
99.71, 2373
99.71, 2374
99.71, 2375
99.71, 2376
99.71, 2377
99.71, 2378
99.71, 2379
99.71, 2380
99.71, 2381
99.71, 2382
99.71, 2383
99.71, 2384
99.71, 2385
99.71, 2386
99.71, 2387
99.71, 2388
99.71, 2389
99.71, 2390
99.71, 2391
99.71, 2392
99.71, 2393
99.71, 2394
99.71, 2395
99.71, 2396
99.71, 2397
99.71, 2398
99.71, 2399
99.71, 2400
99.71, 2401
99.71, 2402
99.71, 2403
99.71, 2404
99.71, 2405
99.71, 2406
99.71, 2407
99.71, 2408
99.71, 2409
99.71, 2410
99.71, 2411
99.71, 2412
99.71, 2413
99.71, 2414
99.71, 2415
99.71, 2416
99.71, 2417
99.71, 2418
99.71, 2419
99.71, 2420
99.71, 2421
99.71, 2422
99.71, 2423
99.71, 2424
99.71, 2425
99.71, 2426
99.71, 2427
99.71, 2428
99.71, 2429
99.71, 2430
99.71, 2431
99.71, 2432
99.71, 2433
99.71, 2434
99.71, 2435
99.71, 2436
99.71, 2437
99.71, 2438
99.71, 2439
99.71, 2440
99.71, 2441
99.71, 2442
99.71, 2443
99.71, 2444
99.71, 2445
99.71, 2446
99.71, 2447
99.71, 2448
99.71, 2449
99.71, 2450
99.71, 2451
99.71, 2452
99.71, 2453
99.71, 2454
99.71, 2455
99.72, 2456
99.72, 2457
99.72, 2458
99.72, 2459
99.72, 2460
99.72, 2461
99.72, 2462
99.72, 2463
99.72, 2464
99.72, 2465
99.72, 2466
99.72, 2467
99.72, 2468
99.72, 2469
99.72, 2470
99.72, 2471
99.72, 2472
99.72, 2473
99.72, 2474
99.72, 2475
99.72, 2476
99.72, 2477
99.72, 2478
99.72, 2479
99.72, 2480
99.72, 2481
99.72, 2482
99.72, 2483
99.72, 2484
99.72, 2485
99.72, 2486
99.72, 2487
99.72, 2488
99.72, 2489
99.72, 2490
99.72, 2491
99.72, 2492
99.72, 2493
99.72, 2494
99.72, 2495
99.72, 2496
99.72, 2497
99.72, 2498
99.72, 2499
99.72, 2500
99.72, 2501
99.72, 2502
99.72, 2503
99.72, 2504
99.72, 2505
99.72, 2506
99.72, 2507
99.72, 2508
99.72, 2509
99.72, 2510
99.72, 2511
99.72, 2512
99.72, 2513
99.72, 2514
99.72, 2515
99.72, 2516
99.72, 2517
99.72, 2518
99.72, 2519
99.72, 2520
99.72, 2521
99.72, 2522
99.72, 2523
99.72, 2524
99.72, 2525
99.72, 2526
99.72, 2527
99.72, 2528
99.72, 2529
99.72, 2530
99.72, 2531
99.72, 2532
99.72, 2533
99.72, 2534
99.72, 2535
99.72, 2536
99.72, 2537
99.72, 2538
99.72, 2539
99.72, 2540
99.72, 2541
99.72, 2542
99.72, 2543
99.72, 2544
99.73, 2545
99.73, 2546
99.73, 2547
99.73, 2548
99.73, 2549
99.73, 2550
99.73, 2551
99.73, 2552
99.73, 2553
99.73, 2554
99.73, 2555
99.73, 2556
99.73, 2557
99.73, 2558
99.73, 2559
99.73, 2560
99.73, 2561
99.73, 2562
99.73, 2563
99.73, 2564
99.73, 2565
99.73, 2566
99.73, 2567
99.73, 2568
99.73, 2569
99.73, 2570
99.73, 2571
99.73, 2572
99.73, 2573
99.73, 2574
99.73, 2575
99.73, 2576
99.73, 2577
99.73, 2578
99.73, 2579
99.73, 2580
99.73, 2581
99.73, 2582
99.73, 2583
99.73, 2584
99.73, 2585
99.73, 2586
99.73, 2587
99.73, 2588
99.73, 2589
99.73, 2590
99.73, 2591
99.73, 2592
99.73, 2593
99.73, 2594
99.73, 2595
99.73, 2596
99.73, 2597
99.73, 2598
99.73, 2599
99.73, 2600
99.73, 2601
99.73, 2602
99.73, 2603
99.73, 2604
99.73, 2605
99.73, 2606
99.73, 2607
99.73, 2608
99.73, 2609
99.73, 2610
99.73, 2611
99.73, 2612
99.73, 2613
99.73, 2614
99.73, 2615
99.73, 2616
99.73, 2617
99.73, 2618
99.73, 2619
99.73, 2620
99.73, 2621
99.73, 2622
99.73, 2623
99.73, 2624
99.73, 2625
99.73, 2626
99.73, 2627
99.73, 2628
99.73, 2629
99.73, 2630
99.73, 2631
99.73, 2632
99.73, 2633
99.73, 2634
99.73, 2635
99.73, 2636
99.73, 2637
99.73, 2638
99.73, 2639
99.73, 2640
99.74, 2641
99.74, 2642
99.74, 2643
99.74, 2644
99.74, 2645
99.74, 2646
99.74, 2647
99.74, 2648
99.74, 2649
99.74, 2650
99.74, 2651
99.74, 2652
99.74, 2653
99.74, 2654
99.74, 2655
99.74, 2656
99.74, 2657
99.74, 2658
99.74, 2659
99.74, 2660
99.74, 2661
99.74, 2662
99.74, 2663
99.74, 2664
99.74, 2665
99.74, 2666
99.74, 2667
99.74, 2668
99.74, 2669
99.74, 2670
99.74, 2671
99.74, 2672
99.74, 2673
99.74, 2674
99.74, 2675
99.74, 2676
99.74, 2677
99.74, 2678
99.74, 2679
99.74, 2680
99.74, 2681
99.74, 2682
99.74, 2683
99.74, 2684
99.74, 2685
99.74, 2686
99.74, 2687
99.74, 2688
99.74, 2689
99.74, 2690
99.74, 2691
99.74, 2692
99.74, 2693
99.74, 2694
99.74, 2695
99.74, 2696
99.74, 2697
99.74, 2698
99.74, 2699
99.74, 2700
99.74, 2701
99.74, 2702
99.74, 2703
99.74, 2704
99.74, 2705
99.74, 2706
99.74, 2707
99.74, 2708
99.74, 2709
99.74, 2710
99.74, 2711
99.74, 2712
99.74, 2713
99.74, 2714
99.74, 2715
99.74, 2716
99.74, 2717
99.74, 2718
99.74, 2719
99.74, 2720
99.74, 2721
99.74, 2722
99.74, 2723
99.74, 2724
99.74, 2725
99.74, 2726
99.74, 2727
99.74, 2728
99.74, 2729
99.74, 2730
99.74, 2731
99.74, 2732
99.74, 2733
99.74, 2734
99.74, 2735
99.74, 2736
99.74, 2737
99.74, 2738
99.74, 2739
99.74, 2740
99.74, 2741
99.74, 2742
99.74, 2743
99.74, 2744
99.75, 2745
99.75, 2746
99.75, 2747
99.75, 2748
99.75, 2749
99.75, 2750
99.75, 2751
99.75, 2752
99.75, 2753
99.75, 2754
99.75, 2755
99.75, 2756
99.75, 2757
99.75, 2758
99.75, 2759
99.75, 2760
99.75, 2761
99.75, 2762
99.75, 2763
99.75, 2764
99.75, 2765
99.75, 2766
99.75, 2767
99.75, 2768
99.75, 2769
99.75, 2770
99.75, 2771
99.75, 2772
99.75, 2773
99.75, 2774
99.75, 2775
99.75, 2776
99.75, 2777
99.75, 2778
99.75, 2779
99.75, 2780
99.75, 2781
99.75, 2782
99.75, 2783
99.75, 2784
99.75, 2785
99.75, 2786
99.75, 2787
99.75, 2788
99.75, 2789
99.75, 2790
99.75, 2791
99.75, 2792
99.75, 2793
99.75, 2794
99.75, 2795
99.75, 2796
99.75, 2797
99.75, 2798
99.75, 2799
99.75, 2800
99.75, 2801
99.75, 2802
99.75, 2803
99.75, 2804
99.75, 2805
99.75, 2806
99.75, 2807
99.75, 2808
99.75, 2809
99.75, 2810
99.75, 2811
99.75, 2812
99.75, 2813
99.75, 2814
99.75, 2815
99.75, 2816
99.75, 2817
99.75, 2818
99.75, 2819
99.75, 2820
99.75, 2821
99.75, 2822
99.75, 2823
99.75, 2824
99.75, 2825
99.75, 2826
99.75, 2827
99.75, 2828
99.75, 2829
99.75, 2830
99.75, 2831
99.75, 2832
99.75, 2833
99.75, 2834
99.75, 2835
99.75, 2836
99.75, 2837
99.75, 2838
99.75, 2839
99.75, 2840
99.75, 2841
99.75, 2842
99.75, 2843
99.75, 2844
99.75, 2845
99.75, 2846
99.75, 2847
99.75, 2848
99.75, 2849
99.75, 2850
99.75, 2851
99.75, 2852
99.75, 2853
99.75, 2854
99.75, 2855
99.75, 2856
99.76, 2857
99.76, 2858
99.76, 2859
99.76, 2860
99.76, 2861
99.76, 2862
99.76, 2863
99.76, 2864
99.76, 2865
99.76, 2866
99.76, 2867
99.76, 2868
99.76, 2869
99.76, 2870
99.76, 2871
99.76, 2872
99.76, 2873
99.76, 2874
99.76, 2875
99.76, 2876
99.76, 2877
99.76, 2878
99.76, 2879
99.76, 2880
99.76, 2881
99.76, 2882
99.76, 2883
99.76, 2884
99.76, 2885
99.76, 2886
99.76, 2887
99.76, 2888
99.76, 2889
99.76, 2890
99.76, 2891
99.76, 2892
99.76, 2893
99.76, 2894
99.76, 2895
99.76, 2896
99.76, 2897
99.76, 2898
99.76, 2899
99.76, 2900
99.76, 2901
99.76, 2902
99.76, 2903
99.76, 2904
99.76, 2905
99.76, 2906
99.76, 2907
99.76, 2908
99.76, 2909
99.76, 2910
99.76, 2911
99.76, 2912
99.76, 2913
99.76, 2914
99.76, 2915
99.76, 2916
99.76, 2917
99.76, 2918
99.76, 2919
99.76, 2920
99.76, 2921
99.76, 2922
99.76, 2923
99.76, 2924
99.76, 2925
99.76, 2926
99.76, 2927
99.76, 2928
99.76, 2929
99.76, 2930
99.76, 2931
99.76, 2932
99.76, 2933
99.76, 2934
99.76, 2935
99.76, 2936
99.76, 2937
99.76, 2938
99.76, 2939
99.76, 2940
99.76, 2941
99.76, 2942
99.76, 2943
99.76, 2944
99.76, 2945
99.76, 2946
99.76, 2947
99.76, 2948
99.76, 2949
99.76, 2950
99.76, 2951
99.76, 2952
99.76, 2953
99.76, 2954
99.76, 2955
99.76, 2956
99.76, 2957
99.76, 2958
99.76, 2959
99.76, 2960
99.76, 2961
99.76, 2962
99.76, 2963
99.76, 2964
99.76, 2965
99.76, 2966
99.76, 2967
99.76, 2968
99.76, 2969
99.76, 2970
99.76, 2971
99.76, 2972
99.76, 2973
99.76, 2974
99.76, 2975
99.76, 2976
99.76, 2977
99.77, 2978
99.77, 2979
99.77, 2980
99.77, 2981
99.77, 2982
99.77, 2983
99.77, 2984
99.77, 2985
99.77, 2986
99.77, 2987
99.77, 2988
99.77, 2989
99.77, 2990
99.77, 2991
99.77, 2992
99.77, 2993
99.77, 2994
99.77, 2995
99.77, 2996
99.77, 2997
99.77, 2998
99.77, 2999
